AÑOS;PAISES;COD PAIS;PIB;PIB PERCÁPITA;PIB PPP;COMMOD;COMMOD 0-1;COMMOD^2;SUICIDIO;DESEMPLEO ;DEUDA PUBLICA;DEUDA PUBLICA 1-0;POBLACION;AL-1 Y CAR-0;DESASTRES NATURALES 1-0;Crisis 1-0
2005;Perú  ;10161;6,29;2.754,34;185,11;4,16;0;17,34;198,00;9,58;39,96;0;27,219;1;1;0
2006;Perú  ;10161;7,53;3.179,68;205,16;6,10;1;37,23;229,00;8,54;34,77;0;27,64;1;0;0
2007;Perú  ;10161;8,52;3.621,00;228,57;7,37;1;54,29;407,00;8,42;31,87;0;28,221;1;1;0
2008;Perú  ;10161;9,14;4.243,59;254,36;7,76;1;60,23;404,00;8,38;27,96;0;28,657;1;0;1
2009;Perú  ;10161;1,05;4.165,73;258,98;6,00;1;36,03;150,00;8,39;28,38;0;29,101;1;0;0
2010;Perú  ;10161;8,45;5.027,22;284,30;8,49;1;72,15;261,00;7,88;25,40;0;29,552;1;0;0
2011;Perú  ;10161;6,45;5.685,08;308,88;11,06;1;122,29;478,00;7,73;23,02;0;30,009;1;0;0
2012;Perú  ;10161;5,95;6.325,37;333,29;11,12;1;123,74;591,00;6,80;21,19;0;30,474;1;0;0
2013;Perú  ;10161;5,85;6.529,49;358,55;10,38;1;107,83;344,00;7,52;20,33;0;30,946;1;0;0
1995;Uruguay  ;10162;-1,45;6.661,87;27,81;2,05;0;4,19;429,00;10,30;0,00;0;3,199;1;0;1
1996;Uruguay  ;10162;5,58;7.038,55;29,90;2,44;0;5,95;400,00;11,90;0,00;0;3,219;1;0;1
1997;Uruguay  ;10162;5,05;7.362,67;31,95;2,73;0;7,47;462,00;11,56;0,00;0;3,256;1;0;1
1998;Uruguay  ;10162;4,28;7.756,84;33,68;2,69;0;7,23;525,00;10,13;0,00;0;3,274;1;1;0
1999;Uruguay  ;10162;-2,97;7.295,82;33,18;2,18;0;4,77;456,00;11,20;0,00;0;3,289;1;1;0
2000;Uruguay  ;10162;-1,78;6.917,14;33,33;2,11;0;4,46;565,00;13,40;0,00;0;3,301;1;0;0
2001;Uruguay  ;10162;-3,46;6.319,55;32,91;1,89;0;3,58;503,00;15,19;54,89;0;3,308;1;0;1
2002;Uruguay  ;10162;-7,05;4.120,39;31,06;1,86;0;3,46;678,00;16,75;109,58;1;3,309;1;1;1
2003;Uruguay  ;10162;2,33;3.652,77;32,42;2,32;0;5,39;535,00;17,15;111,55;1;3,304;1;0;1
2004;Uruguay  ;10162;4,64;4.151,89;34,85;3,22;0;10,38;526,00;13,34;93,55;0;3,302;1;0;0
2005;Uruguay  ;10162;6,81;5.263,10;38,42;3,77;0;14,25;499,00;12,14;83,92;0;3,306;1;0;0
2006;Uruguay  ;10162;4,10;5.919,56;41,23;4,41;0;19,44;531,00;10,78;75,70;0;3,314;1;0;0
2007;Uruguay  ;10162;6,54;7.058,13;45,09;4,96;0;24,59;591,00;9,38;67,99;0;3,324;1;1;0
2008;Uruguay  ;10162;7,18;9.107,89;49,28;6,93;1;47,98;529,00;7,93;67,75;0;3,334;1;0;0
2009;Uruguay  ;10162;4,24;9.465,36;51,76;6,48;1;41,95;514,00;7,76;63,10;0;3,345;1;0;0
2010;Uruguay  ;10162;7,80;12.001,66;56,48;8,08;1;65,23;550,00;7,03;59,41;0;3,357;1;0;0
2011;Uruguay  ;10162;5,16;14.238,08;60,62;9,25;1;85,59;0,00;6,33;58,10;0;3,369;1;0;0
2012;Uruguay  ;10162;3,32;15.200,27;63,79;10,46;1;109,43;604,00;6,33;57,88;0;3,381;1;0;0
2013;Uruguay  ;10162;5,10;16.956,90;68,13;10,97;1;120,40;555,00;6,51;60,19;0;3,392;1;0;0
1995;Venezuela ;10163;3,95;3.559,87;247,90;1,79;0;3,20;0,00;0,00;0,00;0;21,751;1;0;1
1996;Venezuela ;10163;-0,20;3.174,72;251,93;2,21;0;4,88;1.009,00;0,00;0,00;0;22,219;1;0;1
1997;Venezuela ;10163;6,37;3.777,89;272,56;2,18;0;4,75;1.076,00;0,00;0,00;0;22,676;1;1;1
1998;Venezuela ;10163;0,29;3.973,33;276,33;1,54;0;2,36;1.144,00;0,00;34,59;0;23,13;1;0;1
1999;Venezuela ;10163;-5,97;4.121,62;263,81;1,94;0;3,75;1.246,00;14,53;32,69;0;23,593;1;1;1
2000;Venezuela ;10163;3,69;4.890,86;279,76;3,11;0;9,68;1.264,00;14,01;28,24;0;24,06;1;0;0
2001;Venezuela ;10163;3,39;5.018,41;295,85;2,49;0;6,20;1.381,00;13,36;31,73;0;24,541;1;0;0
2002;Venezuela ;10163;-8,86;3.820,14;273,79;2,30;0;5,31;1.300,00;16,00;55,39;0;25,018;1;1;1
2003;Venezuela ;10163;-7,76;3.279,95;257,59;2,40;0;5,76;1.150,00;18,19;61,44;0;25,51;1;0;1
2004;Venezuela ;10163;18,29;4.317,13;313,07;3,83;0;14,67;1.038,00;15,07;45,50;0;25,987;1;0;1
2005;Venezuela ;10163;10,32;5.412,62;356,49;5,44;1;29,57;1.016,00;12,24;45,53;0;26,48;1;1;1
2006;Venezuela ;10163;9,87;6.622,66;403,72;6,15;1;37,84;945,00;9,94;34,48;0;26,835;1;0;0
2007;Venezuela ;10163;8,75;8.135,00;450,74;6,67;1;44,45;897,00;8,34;29,10;0;27,284;1;0;1
2008;Venezuela ;10163;5,28;10.452,41;483,84;9,61;1;92,36;870,00;7,38;23,10;0;27,733;1;0;1
2009;Venezuela ;10163;-3,20;8.425,37;471,90;5,39;1;29,04;751,00;7,84;27,74;0;28,182;1;0;1
2010;Venezuela ;10163;-1,49;10.286,19;470,55;6,72;1;45,19;775,00;8,62;34,62;0;28,631;1;1;1
2011;Venezuela ;10163;4,18;11.497,97;500,33;9,27;1;85,94;764,00;8,32;43,76;0;29,072;1;1;0
2012;Venezuela ;10163;5,63;11.235,15;538,21;9,88;1;97,68;731,00;8,06;44,29;0;29,517;1;1;0
2013;Venezuela ;10163;1,34;7.812,67;554,33;9,09;1;82,65;0,00;7,79;52,38;0;29,985;1;0;1
